file_name,file_path,suffix,SPAM_Crop,Crop,Technology_Suffix,Technology
spam2020_V2r0_global_Y_PIGE_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_PIGE_R.tif",.tif,PIGE,Pigeon Pea,R,Rainfed
spam2020_V2r0_global_Y_PLNT_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_PLNT_A.tif",.tif,PLNT,Plantain,A,All
spam2020_V2r0_global_Y_PLNT_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_PLNT_I.tif",.tif,PLNT,Plantain,I,Irrigated
spam2020_V2r0_global_Y_PLNT_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_PLNT_R.tif",.tif,PLNT,Plantain,R,Rainfed
spam2020_V2r0_global_Y_PMIL_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_PMIL_A.tif",.tif,PMIL,Pearl Millet,A,All
spam2020_V2r0_global_Y_PMIL_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_PMIL_I.tif",.tif,PMIL,Pearl Millet,I,Irrigated
spam2020_V2r0_global_Y_PMIL_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_PMIL_R.tif",.tif,PMIL,Pearl Millet,R,Rainfed
spam2020_V2r0_global_Y_POTA_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_POTA_A.tif",.tif,POTA,Potato,A,All
spam2020_V2r0_global_Y_POTA_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_POTA_I.tif",.tif,POTA,Potato,I,Irrigated
spam2020_V2r0_global_Y_POTA_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_POTA_R.tif",.tif,POTA,Potato,R,Rainfed
spam2020_V2r0_global_Y_RAPE_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_RAPE_A.tif",.tif,RAPE,Rapeseed,A,All
spam2020_V2r0_global_Y_RAPE_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_RAPE_I.tif",.tif,RAPE,Rapeseed,I,Irrigated
spam2020_V2r0_global_Y_RAPE_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_RAPE_R.tif",.tif,RAPE,Rapeseed,R,Rainfed
spam2020_V2r0_global_Y_RCOF_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_RCOF_A.tif",.tif,RCOF,Robust Coffee,A,All
spam2020_V2r0_global_Y_RCOF_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_RCOF_I.tif",.tif,RCOF,Robust Coffee,I,Irrigated
spam2020_V2r0_global_Y_RCOF_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_RCOF_R.tif",.tif,RCOF,Robust Coffee,R,Rainfed
spam2020_V2r0_global_Y_REST_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_REST_A.tif",.tif,REST,Rest Of Crops,A,All
spam2020_V2r0_global_Y_REST_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_REST_I.tif",.tif,REST,Rest Of Crops,I,Irrigated
spam2020_V2r0_global_Y_REST_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_REST_R.tif",.tif,REST,Rest Of Crops,R,Rainfed
spam2020_V2r0_global_Y_RICE_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_RICE_A.tif",.tif,RICE,Rice,A,All
spam2020_V2r0_global_Y_RICE_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_RICE_I.tif",.tif,RICE,Rice,I,Irrigated
spam2020_V2r0_global_Y_RICE_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_RICE_R.tif",.tif,RICE,Rice,R,Rainfed
spam2020_V2r0_global_Y_RUBB_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_RUBB_A.tif",.tif,RUBB,Rubber,A,All
spam2020_V2r0_global_Y_RUBB_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_RUBB_I.tif",.tif,RUBB,Rubber,I,Irrigated
spam2020_V2r0_global_Y_RUBB_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_RUBB_R.tif",.tif,RUBB,Rubber,R,Rainfed
spam2020_V2r0_global_Y_SESA_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SESA_A.tif",.tif,SESA,Sesame Seed,A,All
spam2020_V2r0_global_Y_SESA_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SESA_I.tif",.tif,SESA,Sesame Seed,I,Irrigated
spam2020_V2r0_global_Y_SESA_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SESA_R.tif",.tif,SESA,Sesame Seed,R,Rainfed
spam2020_V2r0_global_Y_SORG_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SORG_A.tif",.tif,SORG,Sorghum,A,All
spam2020_V2r0_global_Y_SORG_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SORG_I.tif",.tif,SORG,Sorghum,I,Irrigated
spam2020_V2r0_global_Y_SORG_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SORG_R.tif",.tif,SORG,Sorghum,R,Rainfed
spam2020_V2r0_global_Y_SOYB_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SOYB_A.tif",.tif,SOYB,Soybean,A,All
spam2020_V2r0_global_Y_SOYB_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SOYB_I.tif",.tif,SOYB,Soybean,I,Irrigated
spam2020_V2r0_global_Y_SOYB_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SOYB_R.tif",.tif,SOYB,Soybean,R,Rainfed
spam2020_V2r0_global_Y_SUGB_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SUGB_A.tif",.tif,SUGB,Sugarbeet,A,All
spam2020_V2r0_global_Y_SUGB_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SUGB_I.tif",.tif,SUGB,Sugarbeet,I,Irrigated
spam2020_V2r0_global_Y_SUGB_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SUGB_R.tif",.tif,SUGB,Sugarbeet,R,Rainfed
spam2020_V2r0_global_Y_SUGC_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SUGC_A.tif",.tif,SUGC,Sugarcane,A,All
spam2020_V2r0_global_Y_SUGC_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SUGC_I.tif",.tif,SUGC,Sugarcane,I,Irrigated
spam2020_V2r0_global_Y_SUGC_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SUGC_R.tif",.tif,SUGC,Sugarcane,R,Rainfed
spam2020_V2r0_global_Y_SUNF_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SUNF_A.tif",.tif,SUNF,Sunflower,A,All
spam2020_V2r0_global_Y_SUNF_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SUNF_I.tif",.tif,SUNF,Sunflower,I,Irrigated
spam2020_V2r0_global_Y_SUNF_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SUNF_R.tif",.tif,SUNF,Sunflower,R,Rainfed
spam2020_V2r0_global_Y_SWPO_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SWPO_A.tif",.tif,SWPO,Sweet Potato,A,All
spam2020_V2r0_global_Y_SWPO_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SWPO_I.tif",.tif,SWPO,Sweet Potato,I,Irrigated
spam2020_V2r0_global_Y_SWPO_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_SWPO_R.tif",.tif,SWPO,Sweet Potato,R,Rainfed
spam2020_V2r0_global_Y_TEAS_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TEAS_A.tif",.tif,TEAS,Tea,A,All
spam2020_V2r0_global_Y_TEAS_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TEAS_I.tif",.tif,TEAS,Tea,I,Irrigated
spam2020_V2r0_global_Y_TEAS_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TEAS_R.tif",.tif,TEAS,Tea,R,Rainfed
spam2020_V2r0_global_Y_TEMF_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TEMF_A.tif",.tif,TEMF,Temperate Fruit,A,All
spam2020_V2r0_global_Y_TEMF_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TEMF_I.tif",.tif,TEMF,Temperate Fruit,I,Irrigated
spam2020_V2r0_global_Y_TEMF_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TEMF_R.tif",.tif,TEMF,Temperate Fruit,R,Rainfed
spam2020_V2r0_global_Y_TOBA_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TOBA_A.tif",.tif,TOBA,Tobacco,A,All
spam2020_V2r0_global_Y_TOBA_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TOBA_I.tif",.tif,TOBA,Tobacco,I,Irrigated
spam2020_V2r0_global_Y_TOBA_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TOBA_R.tif",.tif,TOBA,Tobacco,R,Rainfed
spam2020_V2r0_global_Y_TOMA_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TOMA_A.tif",.tif,TOMA,Tomato,A,All
spam2020_V2r0_global_Y_TOMA_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TOMA_I.tif",.tif,TOMA,Tomato,I,Irrigated
spam2020_V2r0_global_Y_TOMA_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TOMA_R.tif",.tif,TOMA,Tomato,R,Rainfed
spam2020_V2r0_global_Y_TROF_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TROF_A.tif",.tif,TROF,Other Tropical Fruit,A,All
spam2020_V2r0_global_Y_TROF_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TROF_I.tif",.tif,TROF,Other Tropical Fruit,I,Irrigated
spam2020_V2r0_global_Y_TROF_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_TROF_R.tif",.tif,TROF,Other Tropical Fruit,R,Rainfed
spam2020_V2r0_global_Y_VEGE_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_VEGE_A.tif",.tif,VEGE,Other Vegetables,A,All
spam2020_V2r0_global_Y_VEGE_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_VEGE_I.tif",.tif,VEGE,Other Vegetables,I,Irrigated
spam2020_V2r0_global_Y_VEGE_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_VEGE_R.tif",.tif,VEGE,Other Vegetables,R,Rainfed
spam2020_V2r0_global_Y_WHEA_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_WHEA_A.tif",.tif,WHEA,Wheat,A,All
spam2020_V2r0_global_Y_WHEA_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_WHEA_I.tif",.tif,WHEA,Wheat,I,Irrigated
spam2020_V2r0_global_Y_WHEA_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_WHEA_R.tif",.tif,WHEA,Wheat,R,Rainfed
spam2020_V2r0_global_Y_YAMS_A.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_YAMS_A.tif",.tif,YAMS,Yams,A,All
spam2020_V2r0_global_Y_YAMS_I.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_YAMS_I.tif",.tif,YAMS,Yams,I,Irrigated
spam2020_V2r0_global_Y_YAMS_R.tif,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\Ecoregions CFs\data\crops\spam2020V2r0_global_yield\spam2020_V2r0_global_Y_YAMS_R.tif",.tif,YAMS,Yams,R,Rainfed
